Karai Marina Speed Optimization Report
Done by Alfrin / ChatGPT

Changes done:
- Compressed MP4 videos with H.264 faststart so videos start faster.
- Optimized JPG/PNG images with progressive JPEG where useful.
- Added lazy loading / async decoding for images.
- Ensured videos use preload=metadata and playsinline for mobile speed.
- Kept .htaccess browser caching and gzip rules.

Largest files after optimization:
2.24 MB - assets/videos/some-moments-deserve-a-special-place-marina-lawn-makes.mp4
1.81 MB - assets/videos/karai-marina-drone-view.mp4
1.34 MB - assets/videos/the-perfect-lawn-for-your-perfect-celebrationfor-more-i.mp4
1.15 MB - assets/videos/a-21st-anniversary-feast-done-by-surprizee-dude-dm.mp4
1.15 MB - assets/videos/karai-marina-new-vibe.mp4
0.65 MB - assets/images/new-rooftop-event-chairs.png
0.28 MB - assets/images/new-img_1618.jpg
0.28 MB - assets/images/km-rooftop-hall-evening.jpg
0.28 MB - assets/images/new-img_2301.jpg
0.27 MB - assets/images/km-open-lawn-stage.jpg
0.25 MB - assets/images/km-rooftop-hall-wide.jpg
0.24 MB - assets/images/new-img_2297.jpg
0.24 MB - assets/images/km-rooftop-evening.jpg
0.24 MB - assets/images/km-garden-night.jpg
0.24 MB - assets/images/new-img_2309.jpg
0.23 MB - assets/images/new-img_1686.jpg
0.19 MB - assets/images/km-boat-view-day.jpg
0.19 MB - assets/images/new-img_1620.jpg
0.19 MB - PHPMailer/src/PHPMailer.php
0.17 MB - assets/images/km-fireworks-signboard.jpg
